N-Z,N,Z,A,El,o,MassExcess_keV,Error_keV,BindingPerA_keV,Error_BindingPerA_keV,BetaDecay_keV,Error_BetaDecay_keV,AtomicMass_u,Error_AtomicMass_u
0  1,1,,0,1,n,8071.3,8060.00,440.0,0.0,B-782.3470,0.0004,1008664.91590,0.00047
0  0,1,,1,2 H,,13135.7,28950.00,0151112.283,0.0002,B-*,,2014101.77784,0.000015
0  1,2,,1,3 H,,14949.8,0900.00,082827.265,0.0003,B-18.5920,0.00006,3016049.28132,0.00008
0  2,3,,1,4 H,,-n24621.1,9100.00,1720.449,25.0000,B-22196.2131,100.0000,4026431.867,107.354
0  3,4,,1,5 H,,-nn32892.4,789.44,1336.359,17.8885,B-21661.2131,91.6515,5035311.492,96.020
0  4,5,,1,6 H,,-3n41875.7,5254.12,961.639,42.3545,B-24283.6294,254.1268,6044955.437,272.816
0  5,6,,1,7 H,,-nn49135#,1004#,940#,143#,B-23062#,1004#,7052749#,1078#
0  4,6,,2,8 H,e,31609.6,30.08,3924.521,0.0111,B-10663.8784,0.1005,8033934.388,0.095
0  5,7,,2,9 H,e,40935.8,646.81,3349.038,5.2018,B-15980.9213,46.8169,9043946.414,50.259
0  6,8,,2,10 H,e,-nn49197.1,792.84,2995.134,9.2848,B-16144.5191,93.7152,10052815.306,99.676
0  5,8,,3,11 L,i,x40728.2,90.61,4155.381,0.0559,B-20551.0898,0.6591,11043723.581,0.660
0  6,9,,3,12 L,i,-n49009.5,730.00,3791.599,2.5005,B-23931.8152,30.0669,12052613.942,32.213
0  7,10,,3,13 L,i,-nn56980.8,570.00,3507.630,5.3848,B-23321.8152,70.7391,13061171.503,75.150
0  6,10,,4,14 B,e,x39954.5,2132.24,4993.897,9.4461,B-16290.8166,133.9357,14042892.920,141.970
0  7,11,,4,15 B,e,-n49825.8,1165.79,4540.970,11.0532,B-20868.4411,167.1256,15053490.215,177.990
0  8,12,,4,16 B,e,-nn57447.1,9165.79,4285.285,10.3623,B-20335.4399,167.6075,16061672.036,177.990
0  7,12,,5,17 B,,x43716.3,2204.10,5269.667,12.0061,B-22684.4422,204.8410,17046931.399,219.114
0  8,13,,5,18 B,,-n51792.6,0204.16,4976.630,11.3425,B-26873.3742,206.3572,18055601.683,219.180
0  9,14,,5,19 B,,x59770.2,1525.36,4719.634,27.6507,B-27356.4961,534.4964,19064166.000,564.000
0 10,15,,5,20 B,,-n69401.5,9546.35,4405.652,27.3178,B-31898.0019,593.0377,20074505.644,586.538
0 11,16,,5,21 B,,-nn78382.8,7558.66,4152.526,26.6031,B-32740#,817#,21084147.485,599.750
0 10,16,,6,22 C,,-nn53611.2,3231.49,5421.077,10.5223,B-21846.3983,311.0627,22057553.990,248.515
0 11,17,,6,23 C,,x64171#,997#,5077#,43#,B-27450#,1082#,23068890#,1070#
0 10,17,,7,24 N,,x46938#,401#,5887#,17#,B-28438#,433#,24050390#,430#
0 11,18,,7,25 N,,x55983#,503#,5613#,20#,B-28654#,529#,25060100#,540#
0 10,18,,8,26 O,,-nn34661.0,1164.95,6497.479,6.3442,B-15986.3855,196.6301,26037210.155,177.081
0 11,19,,8,27 O,,x44670#,500#,6185#,19#,B-19536#,514#,27047955#,537#
0 12,20,,8,28 O,,x52080#,699#,5988#,25#,B-18676#,709#,28055910#,750#
0 11,20,,9,29 F,,x40150.1,0525.36,6444.031,18.1160,B-21750.3873,546.2212,29043103.000,564.000
0 12,21,,9,30 F,,x48960#,500#,6205#,17#,B-25680#,561#,30052561#,537#
0 13,22,,9,31 F,,-nn56843#,535#,6011#,17#,B-25661#,597#,31061023#,574#
0 12,22,1,0,32 N,e,x36999#,503#,6671#,16#,B-18359#,504#,32039720#,540#
0 13,23,1,0,33 N,e,x46130#,600#,6436#,18#,B-22350#,750#,33049523#,644#
0 14,24,1,0,34 N,e,-nn52842#,513#,6287#,15#,B-21161#,789#,34056728#,551#
0 13,24,1,1,35 N,a,-n37831#,670#,6745#,19#,B-22192#,723#,35040614#,720#
0 14,25,1,1,36 N,a,-n45903#,687#,6557#,19#,B-25523#,974#,36049279#,737#
0 15,26,1,1,37 N,a,-nn53134#,687#,6403#,19#,B-24923#,980#,37057042#,737#
0 16,27,1,1,38 N,a,-n61905#,715#,6216#,19#,B-27831#,875#,38066458#,768#
0 17,28,1,1,39 N,a,-n69977#,743#,6056#,19#,B-27201#,903#,39075123#,797#
0 16,28,1,2,40 M,g,x49550#,500#,6598#,13#,B-20729#,583#,40053194#,537#
0 17,29,1,2,41 M,g,x58100#,500#,6425#,12#,B-23510#,640#,41062373#,537#
0 16,29,1,3,42 A,l,x41990#,500#,6829#,12#,B-25150#,583#,42045078#,537#
0 17,30,1,3,43 A,l,x48270#,600#,6712#,14#,B-23940#,721#,43051820#,644#
0 16,30,1,4,44 S,i,x29310#,500#,7156#,11#,B-18200#,640#,44031466#,537#
0 17,31,1,4,45 S,i,x37090#,600#,7004#,13#,B-21130#,781#,45039818#,644#
0 16,31,1,5,46 P,,x22840#,500#,7320#,11#,B-22200#,640#,46024520#,537#
0 17,32,1,5,47 P,,x28810#,600#,7209#,13#,B-21610#,721#,47030929#,644#
0 16,32,1,6,48 S,,x12390#,500#,7552#,10#,B-16670#,707#,48013301#,537#
0 17,33,1,6,49 S,,-n20391#,583#,7400#,12#,B-19652#,707#,49021891#,626#
0 16,33,1,7,50 C,l,x7700#,400#,7651#,8#,B-20930#,640#,50008266#,429#
0 17,34,1,7,51 C,l,x14290#,700#,7530#,14#,B-20780#,806#,51015341#,751#
0 18,35,1,7,52 C,l,x22360#,700#,7386#,13#,B-23739#,922#,52024004#,751#
0 17,35,1,8,53 A,r,x6791#,699#,7677#,13#,B-19086#,708#,53007290#,750#
0 18,36,1,8,54 A,r,x12560#,800#,7578#,15#,B-17710#,894#,54013484#,859#
0 17,36,1,9,55 K,,x470#,500#,7792#,9#,B-19121#,525#,55000505#,537#
0 18,37,1,9,56 K,,x7980#,600#,7663#,11#,B-21491#,650#,56008567#,644#
0 19,38,1,9,57 K,,x14130#,600#,7563#,11#,B-20689#,721#,57015169#,644#
0 20,39,1,9,58 K,,x21930#,700#,7437#,12#,B-23461#,860#,58023543#,751#
0 21,40,1,9,59 K,,x28750#,800#,7332#,14#,B-22940#,1000#,59030864#,859#
0 20,40,2,0,60 C,a,x11000#,700#,7627#,12#,B-15550#,860#,60011809#,751#
0 21,41,2,0,61 C,a,x19010#,800#,7503#,13#,B-18510#,1000#,61020408#,859#
0 20,41,2,1,62 S,c,x7310#,600#,7688#,10#,B-19510#,721#,62007848#,644#
0 21,42,2,1,63 S,c,x13070#,700#,7603#,11#,B-18930#,860#,63014031#,751#
0 20,42,2,2,64 T,i,x-1480#,600#,7826#,9#,B-14840#,721#,63998411#,644#
0 21,43,2,2,65 T,i,x5210#,700#,7726#,11#,B-17320#,860#,65005593#,751#
0 20,43,2,3,66 V,,x-6300#,500#,7894#,8#,B-18840#,583#,65993237#,537#
0 21,44,2,3,67 V,,x-1744#,600#,7829#,9#,B-17526#,721#,66998128#,644#
0 20,44,2,4,68 C,r,x-15690#,500#,8026#,7#,B-13230#,583#,67983156#,537#
0 21,45,2,4,69 C,r,x-9630#,500#,7939#,7#,B-15730#,640#,68989662#,537#
0 22,46,2,4,70 C,r,x-5640#,600#,7884#,9#,B-14810#,781#,69993945#,644#
0 21,46,2,5,71 M,n,x-16620#,500#,8030#,7#,B-15310#,640#,70982158#,537#
0 22,47,2,5,72 M,n,x-11170#,600#,7955#,8#,B-18080#,781#,71988009#,644#
0 23,48,2,5,73 M,n,x-6700#,600#,7895#,8#,B-17289#,781#,72992807#,644#
0 22,48,2,6,74 F,e,x-20660#,500#,8076#,7#,B-12881#,640#,73977821#,537#
0 23,49,2,6,75 F,e,x-14700#,600#,7996#,8#,B-15861#,721#,74984219#,644#
0 24,50,2,6,76 F,e,x-10590#,600#,7943#,8#,B-15070#,781#,75988631#,644#
0 23,50,2,7,77 C,o,x-21910#,600#,8082#,8#,B-15440#,721#,76976479#,644#
0 24,51,2,7,78 C,o,x-15320#,700#,7997#,9#,B-19560#,806#,77983553#,751#
0 23,51,2,8,79 N,i,x-28160#,500#,8150#,6#,B-14248#,511#,78969769#,537#
0 24,52,2,8,80 N,i,x-23240#,600#,8088#,7#,B-13440#,671#,79975051#,644#
0 25,53,2,8,81 N,i,x-16090#,700#,8000#,9#,B-15820#,761#,80982727#,751#
0 26,54,2,8,82 N,i,x-10720#,800#,7935#,10#,B-15010#,894#,81988492#,859#
0 25,54,2,9,83 C,u,x-20390#,500#,8044#,6#,B-15900#,583#,82978110#,537#
0 26,55,2,9,84 C,u,x-13720#,500#,7965#,6#,B-18110#,640#,83985271#,537#
0 25,55,3,0,85 Z,n,x-25100#,500#,8090#,6#,B-14644#,502#,84973054#,537#
0 26,56,3,0,86 Z,n,x-20062#,500#,8032#,6#,B-13699#,640#,85978463#,537#
0 25,56,3,1,87 G,a,x-28870#,500#,8124#,6#,B-14720#,583#,86969007#,537#
0 26,57,3,1,88 G,a,x-22390#,500#,8050#,6#,B-17129#,640#,87975963#,537#
0 25,57,3,2,89 G,e,x-33040#,400#,8161#,4#,B-13490#,500#,88964530#,429#
0 26,58,3,2,90 G,e,x-28470#,500#,8109#,6#,B-12520#,640#,89969436#,537#
0 25,58,3,3,91 A,s,x-36500#,400#,8189#,4#,B-14080#,589#,90960816#,429#
0 26,59,3,3,92 A,s,x-30380#,500#,8121#,5#,B-16344#,640#,91967386#,537#
0 25,59,3,4,93 S,e,x-40860#,400#,8225#,4#,B-12030#,588#,92956135#,429#
0 26,60,3,4,94 S,e,x-36803#,500#,8180#,5#,B-10846#,539#,93960490#,537#
0 27,61,3,4,95 S,e,x-30460#,500#,8112#,5#,B-13390#,583#,94967300#,537#
0 26,61,3,5,96 B,r,x-38210#,300#,8184#,3#,B-14872#,301#,95958980#,322#
0 27,62,3,5,97 B,r,x-34000#,400#,8140#,4#,B-13423#,420#,96963499#,429#
0 28,63,3,5,98 B,r,x-28050#,400#,8078#,4#,B-16070#,500#,97969887#,429#
0 27,63,3,6,99 K,r,x-38400#,400#,8175#,4#,B-12721#,400#,98958776#,429#
0 28,64,3,6  1,00 K,r,x-34470#,400#,8134#,4#,B-11796#,400#,99962995#,429#
0 29,65,3,6  1,01 K,r,x-28580#,500#,8075#,5#,B-13987#,501#,00969318#,537#
0 28,65,3,7  1,02 R,b,x-37252.3,282.90,8152.744,0.8128,B-14906.9991,106.6347,01960008.000,89.000
0 29,66,3,7  1,03 R,b,x-33160#,400#,8112#,4#,B-14120#,447#,02964401#,429#
0 30,67,3,7  1,04 R,b,x-27450#,500#,8057#,5#,B-16310#,583#,03970531#,537#
0 29,67,3,8  1,05 S,r,x-38190#,500#,8152#,5#,B-12380#,640#,04959001#,537#
0 30,68,3,8  1,06 S,r,x-34300#,600#,8114#,6#,B-11490#,781#,05963177#,644#
0 31,69,3,8  1,07 S,r,x-28250#,700#,8057#,7#,B-13720#,860#,06969672#,751#
0 30,69,3,9  1,08 Y,,x-36780#,600#,8129#,6#,B-14170#,721#,07960515#,644#
0 31,70,3,9  1,09 Y,,x-32480#,700#,8089#,6#,B-13250#,860#,08965131#,751#
0 30,70,4,0  1,10 Z,r,x-42220#,500#,8171#,5#,B-10090#,976#,09954675#,537#
0 31,71,4,0  1,11 Z,r,x-36480#,600#,8118#,5#,B-12480#,671#,10960837#,644#
0 32,72,4,0  1,12 Z,r,x-32420#,700#,8081#,6#,B-11650#,761#,11965196#,751#
0 33,73,4,0  1,13 Z,r,x-26340#,300#,8027#,3#,B-13870#,500#,12971723#,322#
0 32,73,4,1  1,14 N,b,x-34960#,500#,8097#,4#,B-14720#,583#,13962469#,537#
0 33,74,4,1  1,15 N,b,x-30880#,500#,8061#,4#,B-13670#,640#,14966849#,537#
0 34,75,4,1  1,16 N,b,x-25230#,300#,8012#,3#,B-15980#,583#,15972914#,322#
0 33,75,4,2  1,17 M,o,x-35689#,500#,8096#,4#,B-12450#,640#,16961686#,537#
0 34,76,4,2  1,18 M,o,x-32370#,500#,8067#,4#,B-10920#,640#,17965249#,537#
0 35,77,4,2  1,19 M,o,x-26580#,300#,8019#,3#,B-13590#,583#,18971465#,322#
0 34,77,4,3  1,20 T,c,x-35000#,500#,8083#,4#,B-14720#,640#,19962426#,537#
0 35,78,4,3  1,21 T,c,x-31540#,500#,8054#,4#,B-13080#,640#,20966140#,537#
0 36,79,4,3  1,22 T,c,x-26305#,300#,8011#,2#,B-15475#,583#,21971760#,322#
0 35,79,4,4  1,23 R,u,x-36550#,500#,8089#,4#,B-12640#,640#,22960762#,537#
0 36,80,4,4  1,24 R,u,x-33590#,600#,8065#,5#,B-11120#,721#,23963940#,644#
0 37,81,4,4  1,25 R,u,x-28370#,300#,8023#,2#,B-13460#,583#,24969544#,322#
0 36,81,4,5  1,26 R,h,x-37200#,500#,8087#,4#,B-14590#,640#,25960064#,537#
0 37,82,4,5  1,27 R,h,x-33730#,600#,8060#,5#,B-13490#,781#,26963789#,644#
0 38,83,4,5  1,28 R,h,x-27340#,300#,8010#,2#,B-17050#,583#,27970649#,322#
0 37,83,4,6  1,29 P,d,x-37880#,600#,8086#,5#,B-13990#,721#,28959334#,644#
